CARDIOASPIRINA 100 EC 100 mg;Caja Envase Blíster Comprimidos - Comprimido Recubierto;;;;;;;
4 DERM 10GR;MICONAZOL NITRATO-GENTAMICINA-BETAMETASONA;ANTIMICOTICO-ANTIBACTERIANO-ANTIIFLAMATORIO.;32;TERBOL;25;1719618060;1;CREMA
TERBOCYL FORTE;BENCILPENICILINA BENZATINICA-BENCILPENICILINA PROCAINICA-BENCILPENICILINA SODICA;ANTIBACTERIANO;26.50;TERBOL;19.90;1694303280;31;INYECTABLE
COBANEURIN 25.000;COMPLEJO B-VITAMINA B1,B6,B12;VITAMINAS.COMPLEJO B;16;TERBOL;;1691628240;4;INYECTABLE
BROMEX ADULTO;BROMHEXINA;MUCOLITICO-ESPECTORANTE.;7.5;TERBOL;;1673311680;22;INYECTABLE
ISOTON-C CALCICO;MAGNESIO-VITAMINA C-CALCIO;SUPLEMENTO VITAMINICO MINERAL-RECONSTITUYENTE;7.5;TERBOL;5.53;1723251000;9;COMPRIMIDO EFERVESCENTE
ISOTON-C;MAGNESIO-VITAMINA C;SUPLEMENTO VITAMINICO MINERAL-RECONSTITUYENTE;5.5;TERBOL;;1688950440;10;COMPRIMIDO EFERVESCENTE
A E VIMIN;VITAMINAS A E;VITAMINAS A E;1.50;INTI;1.13;1711806540;60;COMPRIMIDO
DOLOCOBAVIMIN COMPUESTO COMPRIMIDO;VITAMINAS B1B6B12, PIROXICAN;ANALGESICO VITAMINAS;4;INTI;2.79;1676037180;41;COMPRIMIDO
E VIMIN 1000;VITAMINA E 1000;ANTIOXIDANTE;3;INTI;;1657461420;14;CAPSULAS BLANDAS VAGINALES
ACITIP MASTICABLE;MAGALDRATO, SIMETICONA;HIPERACIDES GASTRICA;4;ROEMMERS;3.26;1715349660;13;COMPRIMIDO MASTICABLE
CORENTEL 10;BISOPROLOL FUMARATO 10 MG;ANTIPERTENSIVO;6;ROEMMERS;4.43;1715349900;10;COMPRIMIDO
ENDIAL DIGEST;CINITAPRIDA, SIMETICONA, PANCREATINA;DIGESTIVO ANTIFLATULENTO;6.50;ROEMMERS;;1665410880;9;COMPRIMIDO
FLOGIATRIN B12 NF COMPRIMIDO;PIROXICAM, B6B12;ANALGESICO VITAMINAS;6;ROEMMERS;4.65;1681136100;71;COMPRIMIDO
FLOGIATRIN POMADA;SALICILATO DE METILO, MENTOL;;71;ROEMMERS;56.55;1712759220;1;POMADA
MIGRADOLALGIAL;CLONIXINATO DE LISINA, ERGOTAMINA;ANTIMIGRAÑOSO;6.50;ROEMMERS;4.61;1661869860;9;COMPRIMIDO
MEDOCOR 20;ISOSORBIDA MONONIDRATO 20MG;VASODILATADOR ANTIANGINOSO;4;ROEMMERS;;1691678040;18;COMPRIMIDO
PLIDAN;VALERIANA, EXTRACTO DE TILIA, CICLOBENZAPRINA, EXTRACTO DE PASIFLORA;TRANQUILIZANTE SEDANTE;4;ROEMMERS;3.13;1657463760;44;COMPRIMIDO
SERTAL COMPUESTO;CLONIXINATO DE LISINA, PROPINOX CLORHIDRATO;ANALGESICO ANTIESPASMODICO;4;ROEMMERS;2.91;1678459260;10;COMPRIMIDO
VIADIL COMPUESTO NF COMPRIMIDO;CLONIXINATO DE LISINA 125MG, PROPINOX CLORHIDRATO 10MG;ANALGESICO ANTIESPASMODICO;5;ROEMMERS;3.74;1715352480;22;COMPRIMIDO
TROMBOFOB POMADA;HEPARINA SODICA 5.000UI;ANTITROMBOTICO, INHIBIDOR DE COAGULACION;42;INTI;33.40;1723301760;3;CREMA
COMPLEJO B COMPRIMIDO;VITAMINAS B1B6B12;VITAMINAS;0.40;INTI;0.20;1668092700;374;COMPRIMIDO
ENALAPRIL;ENALAPRIL MALEATO 10MG;ANTIHIPERTENSIVO;0.50;INTI;;1710083340;172;COMPRIMIDO
MULTIVITAMINAS;MULTIVITAMINAS;SUPLEMENTO VITAMINICO;0.50;INTI;;1681139520;288;COMPRIMIDO
BIOELASTODERM;COLAGENO HIDROLIZADO 2.5G;COLAGENO HIDROLIZADO;6.50;INTI;;1668093240;18;GRANULADO EFERVESCENTE
MENTISAN PLUS DIA CHERRY GRANULADO;PARACETAMOL, PSEUDOEFEDRINA, LORATADINA, VITAMINA C;ANTIGRIPAL;5;INTI;3.99;1720624920;43;GRANULADO EFERVESCENTE
MENTISAN PLUS DIA NARANJA GRANULADO;PARACETAMOL, PSEUDOEFEDRINA, LORATADINA, VITAMINA C;ANTIGRIPAL;5;INTI;3.79;1710084360;33;GRANULADO EFERVESCENTE
MENTISAN PLUS NOCHE PIÑA GRANULADO;PARACETAMOL, PSEUDOEFEDRINA, CLORFENIRAMINA, VITAMINA C;ANTIGRIPAL;5;INTI;;1691681340;1;GRANULADO EFERVESCENTE
C VIMIN 2000 NARANJA;ACIDO ASCORBICO 2G;SUBIR DEFENSAS;3.50;INTI;;1699630560;94;GRANULADO EFERVESCENTE
CONTRAVARIS;RUSCUS ACULEATUS 100MG;VARICES;2;INTI;;1673366220;50;CAPSULA
C VIMIN 1000 LIMON;ACIDO ASCORBICO 1G;SUBIR DEFENSAS;3;INTI;;1696953600;31;GRANULADO EFERVESCENTE
DEXTROTON FRASCO;VITAMINA B1, VITAMINA C, D GLUCOSA;ENERGETICO NUTRITIVO DESINTOXICANTE;73;INTI;58.30;1762790640;2;POLVO
DEXTROTON SOBRE;VITAMINA B1, C Y D GLUCOSA;ENERGETICO NUTRITIVO DESINTOXICANTE;5;INTI;3.75;1736525580;24;POLVO
DEPOPROVERA;ACETATO DE MEDROXIPROGESTERONA;ANTONCEPTIVO TRIMESTRAL;23;INTI;;1683735420;1;INYECTABLE
PANTERA;CAJA X 3;PRESERVATIVO;5;INTI;3.81;1739204760;6;CONDON
ANTIGRIPAL COMPUESTO;PARACETAMOL, CAFEINA, DIFENHIDRAMINA;ANTIGRIPAL;1.50;INTI;0.94;1736526720;285;COMPRIMIDO
SUPERAL DIGEST NARANJA;BICARBONATO DE SODIO, CARBONATO DE SODIO, ACIDO CITRICO;ANTIACIDO DIGESTIVO LAXANTE SUAVE;2.50;INTI;1.6;1702226100;75;POLVO
SUPERAL DIGEST LIMON;BICARBONATO DE SODIO, CARBONATO DE SODIO, ACIDO CITRICO;ANTIACIDO DIGESTIVO LAXANTE SUAVE;2.50;INTI;1.6;1673368740;17;POLVO
RESAKA;AAA, CAFEINA,BICARBONATO DE SODIO, ACIDO CITRICO, MANITOL;ANTIACIDO ANALGESICO;4;INTI;2.91;1689007380;38;GRANULADO EFERVESCENTE
MENTISAN PASTILLA EXTRA FUERTE;PASTILLA MENTA EXTRA FUERTE X 20;ALIVIAN LA TOS Y SUAVIZAN LA GARGANTA;17;INTI;13.5;1694364480;4;PASTILLA
MENTISAN PASTILLA MENTA;PASTILLA MENTA X 20;ALIVIAN LA TOS Y SUAVIZAN LA GARGANTA;17;INTI;13.50;1694364600;15;PASTILLA
MENTISAN PASTILLA TUTI FRUTTI;PASTILLA TUTTI FRUTTI X 20;ALIVIAN LA TOS Y SUAVIZAN LA GARGANTA;17;INTI;13.50;1673369700;2;PASTILLA
MENTISAN UNGUENTO 60G;POTE 60G;ALIVIA GRIPE TOS DOLORES REUMATICOS;27;INTI;22;1749574620;7;UNGUENTO
MENTISAN UNGENTO 40G;POTE 40G;ALIVIA GRIPE TOS DOLORES REUMATICOS;18;INTI;14.30;1760115720;8;UNGUENTO
MENTISAN UNGUENTO 25G;UNGUENTO MENTOLADO 25G;ALIVIA GRIPE TOS DOLORES REUMATICOS;10.50;INTI;8.38;1741626240;46;UNGUENTO
MENTISAN UNGUENTO 15G;UNGUENTO MENTOLADO 15G;ALIVIA GRIPE TOS DOLORES REUMATICOS;7;INTI;5.40;1741626600;39;UNGUENTO
ASPIRINA 500MG BAYER;ACIDO ACETIL SALICILICO 0.5G;DOLOR DE CABEZA RESFRIO;0.50;BAYER;0.32;1683738720;751;COMPRIMIDO
ASPIRINETAS 100MG BAYER;ACIDO ACETIL SALICILICO 100MG;ANTIAGREGANTE PLAQUETARIO ANALGESICO;0.50;BAYER;0.38;1689009600;732;COMPRIMIDO
MINIGYNON 30;LEVONOGESTREL, ETINILESTRADIOL;ANTICONCEPTIVO;20;BAYER;15;1683739500;6;COMPRIMIDO
BEBELAX LAXANTE;SOLUCION DE GLICERINA 56.5%;LAXANTE;14;INTI;11;1768066260;1;ENEMA
NAN OPTIPRO 1 400G 0-6 MESES;HIERRO Y PROBIOTICOS;LECHE EN POLVO;68;NESTLE;50.42;1670954100;0;POLVO
PEDIASURE CHOCOLATE 400G;AYUDA CRECIMIENTO DE LOS NIÑOS;ALIMENTO EN POLVO PARA EL CRECIMIENTO;113;ABBOTT;84.75;1657217520;0;POLVO
ENSURE VAINILLA 400G;VITAMINAS, MINERALES, PROTEINAS, ANTIOXIDANTES;NUTRICION COMPLETA;125;ABBOTT;86.80;1694369700;1;POLVO
GLUCERNA TRIPLECARE VAINILLA 400G;FORMULA NUTRICIONAL PARA DIABETICOS;FORMULA PARA DIABETICOS;145;ABBOTT;111.80;1673374620;1;POLVO
ACETAMOL 70ML;PARACETAMOL 120MG/5ML;ANALGESICO ANTIPIRETICO;17;IFARBO;;1653953400;3;JARABE
DERMOBENCIL CHAMPU;PERMETRINA 1GR-BENZOATO DE SODIO;LIENDRES Y LADILLAS, PEDICULICIDA.PARA PIOJOS;46;IFARBO;;1689032580;3;CHAMPU
CALMATOS;DIFENHIDRAMINA CLORHIDRATO 20MG/10ML-CLORURO DE AMONIO 200MG/10ML;ESPECTORANTE Y ANTIHISTAMINICO;45;IFARBO;34.35;1662853560;3;JARABE
CLENBROXOL SOLUCION;CLENBUTEROL 0,01MG/5ML-AMBROXOL CLORHIDRATO 15MG/5ML;EXPECTORANTE Y BRONCODILATADOR, MUCOLITICO;50;IFARBO;27;1665445980;5;SOLUCION
HEDRALIX SOLUCION;HEDERA HELIX 35MG/5ML;EXPECTORANTE;42;IFARBO;33.06;1662854700;0;SOLUCION
AROCARBOL 30ML GOTAS;CYNARA SCOLYMUS-MYRCIANTHES PSEUDOMATO-BACCHARIS TRIMERA-ROSMARINUS OFFICINALIS;DIGESTIVO;26;IFARBO;20.50;1693440720;3;SOLUCION
OTOPRIN;FLUOCINOLONA ACETONIDO-LIDOCAINA CLORHIDRATO-PROPILENGLICOL;ANTIINFLAMATORIO OTICO;32;IFARBO;24.48;1683764760;3;SOLUCION OTICA
MIEL ROSADA;LIDOCAINA CLORHIDRATO-EXTRACTO DE PETALOS DE ROSA-BENZOATO DE SODIO;ANTIINFLAMATORIO-ANESTESICO LOCAL Y ASTRINGENTE;18;IFARBO;14.17;1683765120;2;GOTAS, SOLUCION
EUCALIPTUS;ACEITE DE BERTHOLLETIA EXCELSA ACEITE ESENCIAL DE EUCALIPTUS;DESCONGESTIONANTE Y PURIFICADOR DE LAS VIAS RESPIRATORIAS, DESINFLAMANTE;21;IFARBO;;1654908240;7;ACEITE
AFTISAN PLUS GEL;FLUOCINOLONA ACETONIDO-LIDOCAINA CLORHIDRATO-CLORHEXIDINA CLORHIDRATO;ESTOMATITIS AFTOSA RECURRENTE;40;IFARBO;;1653958320;1;GEL
DIPIN 20;NIFEDIPINO 20MG;ANTIHIPERTENSIVO-ANTIAGINOSO;2;FARMEDICAL;1.27;1723338060;100;COMPRIMIDO
AMOXIDIN PLUS FORTE;AMOXICILINA 875 MG+ACIDO CLAVULANICO;ANTIBIOTICO BETALACTAMICO;6;FARMEDICAL;3.8;1653959280;15;COMPRIMIDO
TAMBOL FORTE;TRAMADOL 50MG+PARACETAMOL 500MG;ANALGESICO;5.5;FARMEDICAL;4.25;1707614100;29;COMPRIMIDO
ALIVIOL GEL;DICLOFENACO DIETILAMINA-DICLOFENACO SODICO -ACEITE DE LINAZA-METIL SALICILATO-MENTOL;ANTIINFLAMATORIO-ANALGESICO-ANTIRREUMATICO;32;FARMEDICAL;25.50;1665451260;1;GEL
FISIOLOGICO 0.9% 1000ML;SODIO CLORURO 9G, AGUA BIDESTILADA;SUERO FISIOLOGICO;14;INTI;10.44;1736608380;20;SOLUCION
FISIOLOGICO 0.9% 500ML;SODIO CLORURO 9G, AGUA BIDESTILADA;SUERO FISIOLOGICO;12;INTI;8.70;1757603700;20;SOLUCION
NEO B 500ML;SUERO VITAMINADO;SUERO VITAMINADO NEO B;25;INTI;19.37;1760195880;12;SOLUCION
RINGER NORMAL 500ML;SOLUCION RINGER NORMAL;RINGER NORMAL;12;INTI;;1752247320;7;SOLUCION
RINGER NORMAL 1000ML;SOLUCION RINGER NORMAL;SOLUCION RINGER NORMAL;15;INTI;11.80;1794410640;16;SOLUCION
NEO B 1000ML;NICOTINAMIDA, PIRIDOXINA,RIBOFLAVINA,CIANOCOBALAMINA,DEXTROSA,CLORURO DE SODIO, AGUA DESTILADA;SUERO VITAMINADO;35;INTI;27.50;1741706820;6;SOLUCION
RINGER LACTATO HARTMANN 1000ML;SOLUCION RINGER LACTATO;RINGER LACTATO;14;INTI;;1744385700;5;SOLUCION
SOLUCION GLUCOSA 5% 1000ML;SUERO GLUCOSADO 5%;SUERO GLUCOSADO;15.50;INTI;12.20;1791733080;4;SOLUCION
EQUIPO MICROGOTERO 150ML;MICROGOTERO 150ML;;16;NIPRO;12;1746978000;3;Uncategorized
ATENOLOL 100MG X  BLISTER;ATENOLOL 100MG;BETABLOQUEANTE;12;SAE S.A;0.97;1712850240;4;COMPRIMIDO
LOSARTAN 50MG SAE X BLISTER;LOSARTAN POTASIO 50MG X BLISTER;ANTIPERTENSIVO;12;SAE S.A;9.33;1699717620;33;COMPRIMIDO
COLCHICINA;COLCHICINA 0.5MG;ANTIGOTOSO;2.50;SAE S.A;;1681228320;127;COMPRIMIDO
SALBUTAMOL AEROSOL;SALBUTAMOL;ANTIASMATICO;28;SAE S.A;20.61;1689090900;6;AEROSOL
VITAMINA D3 SAE;COLECALCIFEROL 5.000UI;VITAMINA D3;1.50;SAE S.A;1.12;1660233420;43;CAPSULA
CLOTRIMAZOL 1% CREMA;CLOTRIMAZOL CREMA DERMICA;ANTIMICOTICO;13;SAE S.A;9.40;1707667260;5;CREMA
ACICLOVIR CREMA 5%;ACICLOVIR 5% 5G;ANTIVIRAL;10;SAE S.A;8.38;1693411440;3;CREMA
SILDENAFIL 100MG SAE;SIDENAFIL 100MG;DISFUNCION ERECTIL;10;SAE S.A;5.23;1704989700;2;COMPRIMIDO
AMOXICILINA 1 GR SAE;AMOXICILINA 1G;ANTIBIOTICO SISTEMICO;1.5;SAE S.A;0.72;1686500220;68;COMPRIMIDO
OMEPRAZOL 20MG SAE;OMEPRAZOL 20MG;ANTIULCEROSO;1;SAE S.A;0.70;1689092460;100;CAPSULA
METFORMINA 850MG;METFORMINA 850MG;HIPOGLICEMIANTE;1;SAE S.A;0.54;1703953380;107;COMPRIMIDO
ATORVASTATINA LCH 20MG;ATORVASTATINA 20MG LCH;HIPOCOLESTEROMIANTE;6;LABORATORIO CHILE;4.50;1660236420;22;COMPRIMIDO
DIGOXINA 0.25MG LCH;DIGOXINA 0.25MG CARDIOTONICO;INSUFIENCIA CARDIACA;1.50;LABORATORIO CHILE;1.11;1677603060;60;COMPRIMIDO
LOSARTAN POTASICO 50MG LCH;LOSARTAN POTASICO 50MG LCH;ANTIHIPERTENSIVO;2;LABORATORIO CHILE;1.61;1720716900;85;COMPRIMIDO
FUROSEMIDA 40MG LCH;FUROSEMIDA LCH;DIURETICO;2;LABORATORIO CHILE;1.37;1712854680;12;COMPRIMIDO
FLUOXETINA 20MG LCH;FLUOXETINA 20MG;ANTIDEPRESIVO;1;LABORATORIO CHILE;;1691773200;39;COMPRIMIDO
GLIBENCLAMIDA 5MG LCH;GLIBENCLAMIDA 5MG;HIPOGLICEMIANTE;0.80;LABORATORIO CHILE;0.60;1673456580;440;COMPRIMIDO
LORATADINA 10MG LCH;LORATADINA 10MG;ANTIALERGICO-ANTIHISTAMINICO;2;LABORATORIO CHILE;1.25;1712855160;66;COMPRIMIDO
LOPERAMIDA 2MG CHILE;LOPERAMIDA 2MG;ANTIDIARREICO;2.50;LABORATORIO CHILE;1.75;1683824880;18;COMPRIMIDO
PREDNISONA 5MG LCH;PREDNISONA 20MG;ANTIINFLAMATORIO CORTICOSTEROIDE;1;LABORATORIO CHILE;0.78;1699722660;90;COMPRIMIDO
EFECTEN 500MG COMPRIMIDO;AZITROMICINA 500MG;ANTIBIOTICO;21;SAE S.A;;1679592120;6;COMPRIMIDO
ROSVEL 10MG;ROSUVASTATINA 10MG;HIPOLIPEMIANTE;10;LABORATORIO CHILE;7.50;1689096240;15;COMPRIMIDO
MICCIONIL;TAMSULOSINA 0.4MG + DUTASTERIDA 0.5MG;ANTIANDROGENICO ANTIPROSTATICO;12;SAE S.A;9.65;1683826320;31;CAPSULA
ATEZ;DEFLAZACORT 30MG;ANTIINFLAMATORIO GLUCOCORTICOIDE;29;SAE S.A;;1660240020;0;COMPRIMIDO
ARMONYL DIA;ARMONYL DIA;SEDANTE NATURAL, TRANQUILIZANTE;3.5;MAVER;2.35;1683827400;25;COMPRIMIDO
ARMONYL NOCHE;SUAVE INDUCTOR DEL SUEÑO;SEDANTE NATURAL, TRANQUILIZANTE;4.5;MAVER;3.3;1676137980;40;COMPRIMIDO
DR BELL SPRAY;TERBINAFINA CLORHIDRATO;ANTIMICOTICO;73;SAE S.A;54.75;1665510900;1;SPRAY
DICLOFENACO GEL 1%;DICLOFENACO 1%;ANTIINFLAMTORIO-ANALGESICO;21;COFAR;16.60;1691884200;4;GEL
VITAMINAS B1 B6 B12;VITAMINAS B1 100MG  -B6 100MG - B12 25.000;ANTINEURITICO, NEUROTROFICO DE ACCION REFORZADA;14;COFAR;;1707782400;8;INYECTABLE
LEVOFLOXACINA 500MG USP.;LEVOFLOXACINA 500MG USP;ANTIBIOTICO QUINOLONICO;6.5;COFAR;;1723508100;7;COMPRIMIDO
BONAGEL PLUS BANANA;HIDROXIDO DE ALUMINIO-HIDROXIDO DE MAGNESIO-SIMETICONA;ANTIACIDO-ANTIINFLAMATORIO.;73;BRESKOT PHARMA;58.02;1765585980;3;SUSPENSION
COTRIMOXAZOL FORTE;SULFAMETOXAZOL 400MG TRIMETOPRIMA 80MG;ANTIBIOTICO BACTERICIDA DE AMPLIO ESPECTRO;24;COFAR;18;1702428120;9;SUSPENSION
DEXAMINO ORAL;L-ORNITINA-L-ASPARTATO 3GR;DESINTOXICANTE HEPATICO;42;BRESKOT PHARMA;;1739408760;4;GRANULOS
BIOFAR;ACIDO FOLICO 0,8MG;ANTIANEMICO;2.5;LAFAR;1.87;1657674540;75;COMPRIMIDO
CLOTRIMAZOL VAGINAL;CLOTRIMAZOL 1GR;ANTIMICOTICO;38;LAFAR;;1707786900;3;CREMA VAGINAL
GOLPEX gel;DICLOFENACO 1%;ANALGESICO ANTIINFLAMATORIO, DICLOFENACO GEL;39;SAE S.A;31.11;1719865680;2;UNGUENTO
POMPIGLOS 35G;OXIDO DE ZINC, ALOE VERA, ALANTOINA, RITINOL, PALMITATO, COLICALCIFEROL;ANTIESCALDANTE, ESCALDADURA;40;SAE S.A;31.14;1677616380;1;CREMA
VISIONAL 15 ML;TETRIZOLINA CLORHIDRATO;ENROJECIMIENTO DEL OJO;38;MAVER;30;1707079080;5;GOTAS
AQUABLAN 10ML;NAFAZOLINA CLORHIDRATO, ALCHOL POLIVINILICO;ENROJECIMIENTO DEL OJO;37;SAE S.A;28.96;1706647260;2;GOTAS
ASMABRON;SALBUTAMOL, BECLOMETAZONA;ANTIASMATICO, ASMA;139;SAE S.A;;1667162640;2;AEROSOL
AUTDOL 20ML;DICLOFENACO SODICO;ANALGESICO ANTIINFLAMATORIO ANTIFEBRIL;57;LABORATORIO CHILE;42.75;1667162760;1;GOTAS
T36 20MG;TADALAFILO;DISFUNCION ERECTIL;31;SAE S.A;25.50;1661892720;14;COMPRIMIDO
T36 PLUS;TADALAFILO 20MG, DAPOXETINA 60MG;DISFUNCION ERECTIL;32;SAE S.A;23.50;1685480100;10;COMPRIMIDO
REMEDOL DUO 60ML;IBUPROFENO 100MG, PARACETAMOL 125MG;ANALGESICO ANTIINFLAMATORIO;49;SAE S.A;36.75;1693602540;2;SUSPENSION
BROXMOL 100ML;AMBROXOL 15MG, SALBUTAMOL 1MG;BRONCODILATADOR MUCOLITICO;65;SAE S.A;51.16;1718313180;3;JARABE
REHSAL 60 FRUTILLA;SALES DE REHIDRATACION ORAL CITRATADA 60MEQ;SUERO DE REHIDRATACION ORAL;9;LABORATORIO CHILE;7.46;1699910100;29;POLVO
PARASIN SOBRE;DIOSMECTITA 3G;DIARREA AGUDA;12;SAE S.A;9;1654032060;15;POLVO
DUOCID SOBRE;OMEPRAZOL 20MG, BICARBONATO DE SODIO 1.680MG;ANTIACIDO., DIGESTIVO;9;SAE S.A;7.16;1685482020;26;POLVO
SANATUSIN NASAL;ACEITE DE MENTA, METIL SALISILATO, ACEITE DE EUCALIPTO, ACEITE DE ROSMARY;CONGESTION NASAL;18;SAE S.A;14.68;1664573520;2;INHALADOR NASAL
DOLOCTIRONA;PARACETAMOL 300MG, IBUPROFENO 200MG;ANALGESICO ANTIINFLAMATORIO, ANTIPIRETICO, DOLOR DE MUELA;2.50;LABORATORIO CHILE;1.98;1722375360;90;COMPRIMIDO
ACTIFEM;PARACETAMOL 325MG, IBUPROFENO 200MG CAFEINA 30MG;ANALGESICO, DOLOR MENSTRUAL;3;SAE S.A;2.07;1677793200;44;CAPSULA
ELIDOL NARANJA;MENTOL BP 10MG, BENZOCAINA BP 6MG;ANESTESICO, ANTISEPTICO, DOLOR DE GARGANTA;2.5;SAE S.A;1.50;1691962920;164;PASTILLA
ELIDOL FRAMBUESA;MENTOL BP 10MG, BENZOCAINA BP 6MG;DOLOR DE GARGANTA;2.5;SAE S.A;1.70;1686692820;91;PASTILLA
ELIDOL MIEL Y LIMON;MENTOL BP 10MG, BENZOCAINA BP 6MG;DOLOR DE GARGANTA;2.5;SAE S.A;1.70;1691963340;47;PASTILLA
ANTIGRIPAL COMPUESTO LCH DN;PARACETAMOL 500MG, PSEUDOEFEDRINA 60MG;ANTIGRIPAL;10;LABORATORIO CHILE;8;1684014600;33;COMPRIMIDO
DEFENDYL;VITAMINA C, ZINC, HIERRO;VITAMINA C ZINC;35;SAE S.A;27.59;1663105980;4;COMPRIMIDO EFERVESCENTE, Uncategorized
FEXON SPRAY 130G;REPELENTE DE INSECTOS;REPELENTE AEROSOL;39;SAE S.A;30.63;1689285360;1;SPRAY
FEXON ADULTO CREMA 100G;REPELENTE DE MOSQUITOS;REPELENTE;30;SAE S.A;23.34;1689285600;3;CREMA
FEXON INFANTIL CREMA 100G;REPELENTE DE MOSQUITOS;REPELENTE;29;SAE S.A;22.90;1684015320;5;CREMA
SOLARIS SPORT 90G;BLOQUEADOR SOLAR;BLOQUEADOR SOLAR;63;SAE S.A;;1668377040;0;CREMA
SOLARIS FACIAL 90G;BLOQUEADOR SOLAR;BLOQUEADOR SOLAR;63;SAE S.A;;1657750020;0;CREMA
MAXMEN BOOM;PRESERVATIVO CON GEL EXITANTE;CONDON, PRESERVATIVO;12;SAE S.A;;1736806200;3;CONDON
MAXMEN 3B;PRESERVATIVO RETARDANTE TEXTURADO AROMA A FRESA;CONDON, PRESERVATIVO;12;SAE S.A;;1728857520;4;CONDON
MAXMEN SENSITIVE;PRESERVATIVO EXTRA DELGADO CON RETARDANTE;CONDON, PRESERVATIVO;12;SAE S.A;;1713046500;4;CONDON
MAXMEN CONECTION;PRESERVATIVO TEXTURADO CON RETARDANTE;CONDON, PRESERVATIVO;12;SAE S.A;8.74;1728857760;1;CONDON
AMOXICILINA TUTTI FRUTTI 500MG 60ML;AMOXICILINA 500MG;ANTIBIOTICO;15;IFA;;1660429080;2;SUSPENSION
DICLOXACILINA TUTTI FRUTTI 250MG 100ML;DICLOXACILINA 250MG;ANTIBIOTICO;23;IFA;16.20;1726266360;3;SUSPENSION
METRONIDAZOL BANANA 250MG 100ML;ANTIPROTOZOARIO;ANTIPARASITARIO;40;IFA;31.72;1694644140;7;SUSPENSION
ERITROMICINA PIÑA 250MG 60ML;ANTIBIOTICO;ANTIBIOTICO;25;IFA;18.90;1702506780;3;SUSPENSION
DOMPERIDONA 10MG GOTAS;DOMPERIDONA SABOR FRUTILLA;ANTIEMETICO;21;IFA;16.06;1705185300;5;GOTAS
MEBENDAZOL 100MG;MEBENDAZOL ANTIPARASITARIO SABOR A VAINILLA;ANTIPARASITARIO;12.5;IFA;9.37;1668379020;4;SUSPENSION
MULTIVITAMINAS 100ML;SUPLEMENTO VITAMINICO SABOR FRUTILLA;MULTIVITAMINICO;27;IFA;20.25;1718318460;3;JARABE
PARACETAMOL 120MG;PARACETAMOL,  ANTIPIRETICO, ANALGESICO;ANALGESICO ANTIPIRETICO;12;IFA;9;1715640180;7;GOTAS
PARACETAMOL 100MG GOTAS;PARACETAMOL SABOR A TUTTI FRUTTI;ANALGESICO ANTIPIRETICO;10;IFA;7.10;1665701160;7;GOTAS
ZINC 20MG;SUPLEMENTO NUTRICIONAL SABOR A TUTTI FRUTTI;ZINC;30;IFA;;1673650140;2;JARABE
AMIODARONA 200MG;AMIODARONA;ANTIHIPERTENSIVO ANTIANGINOSO ANTIARRITMICO;3;IFA;2.18;1660431060;80;COMPRIMIDO
METRONIDAZOL 500MG;METRONIDAZOL;ANTIPARASITARIO;1.50;IFA;0.61;1718319180;104;COMPRIMIDO
COTRIMOXAZOL 400/80MG;COTRIMOXAZOL;ANTIMICROBIANO;1;IFA;0.75;1663109760;23;COMPRIMIDO
LOPERAMIDA 2MG IFA;LOPERAMIDA;ANDIARREICO;1;IFA;0.38;1676329140;202;COMPRIMIDO
ERITROMICINA 500MG;ERITROMICINA;ANTIBIOTICO;2.50;IFA;1.87;1705186920;124;COMPRIMIDO
INDOMETACINA 25MG;ENDOMETACINA;ANTIINFLAMATORIO;0.40;IFA;0.30;1686697440;120;COMPRIMIDO
TINIDAZOL 1G;TINIDAZOL;ANTIPARASITARIO;9;IFA;7.12;1694646360;6;COMPRIMIDO
ALBENDAZOL 200MG;ALBENDAZOL;ANTIPARASITARIO;3;IFA;2.28;1681427340;35;COMPRIMIDO MASTICABLE
ALOPURINOL 300MG;ALOPURINOL;ANTIGOTOSO;2;IFA;1.37;1674688200;35;COMPRIMIDO
LIDOCAINA 4% GEL;LIDOCAINA 4%;ANESTESICO;30;IFA;23.020;1711840440;0;CREMA
KETOCONAZOL 2% 15G;KETOCONAZOL 2%;ANTIMICOTICO;20;IFA;15.03;1715642160;3;CREMA
IFAMET 250MG suspension;METRONIDAZOL 250MG SABOR BANANA;ANTIPARASITARIO, ANTIPRO;53;IFA;39.75;1668381600;2;SUSPENSION
DOLOGRIP INFANTIL 100ML;CLORFENAMINA MALEATO 2MG, PSEUDOEFEDRINA HCI 15MG, DEXTROMETORFANO HBR 10MG, PARACETAMOL 125MG;ANALGESICO, ANTIGRIPAL, ANTIPIRETICO, ANTITUSIVO, DESCONGESTIVO NASAL;40;IFA;32.35;1703114520;0;SUSPENSION
DONTOFLAMON 100ML;PARACETAMOL 125MG, IBUPROFENO 100MG;ANALGESICO ANTIINFLAMATORIO ANTIFEBRIL;39;IFA;;1710372540;2;SUSPENSION
REDUTEM 20ML;METAMIZOL SODICO 500MG;ANALGESICO ANTIPIRETICO;60;IFA;;1691969700;0;GOTAS
DOLOGRIP 15ML;PARACETAMOL 120MG, CLORFENAMINA0.75MG, PSEUDOEFEDRINA HCI 7.5MG;ANTIGRIPAL;42;IFA;;1691969820;2;GOTAS
TERRACOLIN COMPRIMIDO;NIFUROXAZIDA 200MG;ANTIDIARREICO;1;IFA;0.75;1660434420;46;COMPRIMIDO
